# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613561000 5176 fc69dbf9b85b1c611cb7fbf7746e09bc000d8eea /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_screen.xml
1377613562000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377613552000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613555000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1377613559000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1377613551000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1377613560000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1377613560000 509 f20afdf927dd17bc8cbcce263df9a15cfcf0e14a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-zh/values.xml
1377613557000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613563000 914 67c5404cc7f4e194951671ba7e8776ef2c874c54 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/color/common_signin_btn_text_dark.xml
1377613552000 1446 8bb1aeb7f6c8878976d53c38fcfcb3fe0e7c6f75 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1377613554000 2479 51fa88ac623aee0b44200deb5803217c18efe811 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sw/values.xml
1377613552000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613557000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377613557000 520 4cdc23b7cec765a8c1f994f696095236c9374bda /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-he/values.xml
1377613566000 1740 a129d490139d2361c6c745fb511da3bf4625a4c7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/color/vpi__dark_theme.xml
1377613556000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1377613559000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377613564000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1377613562000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1377613559000 5395 93ce6ae486c24d6cf9dbe93f7e1bb2aeb4716c1a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377613558000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377613566000 1349 f23e113a0f4db1d563b73eff903dde41fdf9328c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/color/abc_search_url_text_holo.xml
1377613551000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1377613559000 2526 d3e1381ae1c9d3121a0dc4ad928d0ec39c8d52b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-hr/values.xml
1377613557000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1377613559000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1377613564000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1377613562000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613564000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377613563000 2244 f65887790bd0432237bc43e9841c7cbefaff6557 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1377613557000 2412 32170aec769d5e8b0f1bfa7943af82f10674fa8b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-en-rGB/values.xml
1377613566000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1377613557000 7504 5088ac19f15fb163104344754e4c69808d92542c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377613564000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1377613557000 956 8038a8321c899c2b855a2569d62d56c15405641a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1377613561000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1377613552000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1377613560000 3000 8b9c5366cbba8c4cc1ebfc5324a22b583df027e3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ro/values.xml
1377613563000 2896 406e756019a9845b713ae162016e6cfc3e3085f5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-it/values.xml
1377613554000 273 981e7535eeee68bcb994b65318916eb0f12aeee1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sw720dp-land/values.xml
1377613565000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1377613566000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1377613551000 1294 b7f116371e4a0934ee462f59f5978ad1628835ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/default_ptr_rotate.png
1377613557000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1377613559000 1238 e4a61e782a2caaaf9fd2974a5da37d4590289e5b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/slide_out_to_top.xml
1377613561000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613556000 1372 30cd52659127e22544f639fdda95533b8ea34f5f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1377613561000 2971 2001597f7806d873d842d199828e4ddf6fdb00a5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-pt-rBR/values.xml
1377613559000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1377613552000 1220 1d5ab647d7e90c15c222a68089f7223d5adfd7ad /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_fade_in.xml
1377613566000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377613564000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1377613552000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1377613562000 1243 60646dd015c9eb6b5990c46937d7c9ce55fef825 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/slide_out_to_bottom.xml
1377613558000 3295 94bcb6ba9f04ad3573e5d78ac99bd672671c37b9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ru/values.xml
1377613566000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1377613562000 1307 83fdb480d458d48c9ce7bd24f863685b78649a92 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1377613553000 2517 cc9e2e604bb846536bb4b9c0b521c3fdaf489b98 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-tr/values.xml
1377613566000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377613559000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1377613564000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1377613561000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1377613561000 2429 821d85a3fce372ed950cd6ed22cb5e1f3d3097a9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1377613566000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1377613551000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1377613555000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1377613565000 317 ba6e0026fe5aa484919de36d6e1f162cb9296515 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/indicator_arrow.png
1377613562000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1377613559000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1377613558000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1377613556000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1377613566000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1377613555000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1377613561000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613554000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1377613551000 92933 84b3d92ddb0cb6673816cf46e78a1759319d0679 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values/values.xml
1377613554000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377613557000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613565000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613567000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613557000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613563000 157 6d1889e2cfee07f26de927cd4a660fae6b844149 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1377613567000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1377613565000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1377613565000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1377613561000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1377613551000 2124 9b240c14f6e73f0135f5ba8c4b6b4cc09ad52a05 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_home.xml
1377613565000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1377613561000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613552000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1377613567000 1271 12503a8f7222e0550bcb41d807f61317860799a9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1377613559000 1264 1481932e24de69ffaca92c8262005122f8ed319a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_mode_bar.xml
1377613561000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377613552000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613562000 2250 06870c3f8a19abd868826a5ae329bb5ce8a97d7c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1377613561000 444 e5f8612a77399ec5c5a3ea8dd1ed841a6c76a0e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/default_ptr_rotate.png
1377613556000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377613565000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1377613556000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1377613560000 2653 850b46b9e78bd8d97ddd7e525973a01d2aff94ca /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_title_item.xml
1377613558000 3380 6ae93ee9c2e4086579f9391348ed694577d6b628 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377613561000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1377613559000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
1377613558000 2417 6761a297a800885ce9d1e4ddfbbb41af38d03a56 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-zh-rTW/values.xml
1377613562000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1377613558000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1377613560000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1377613565000 3035 72d990e71288b9ecac5118a55d7339f30a05e078 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-es/values.xml
1377613553000 1262 d3c657234a343b66fcc16dfb43a7153338b5c534 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1377613559000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1377613565000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1377613555000 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1377613552000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377613563000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1377613563000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1377613566000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1377613561000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1377613553000 3116 139fa2c404e4288238d337f799e24503103d0c43 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-fr/values.xml
1377613567000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377613558000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1377613556000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1377613559000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
1377613551000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613555000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613566000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1377613553000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613556000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377613556000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1377613557000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1377613553000 2500 57887be4761d697566657f65f5962979fbcd5366 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1377613553000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
