# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613542000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1377613546000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377612151000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values-sw720dp-land/dimens.xml
1377613547000 475 e3987b08ffbe9a0f55d8528a3b7bca282cef812b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-pt/values.xml
1377613546000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613542000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1377613542000 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_expanded_menu_layout.xml
1377613542000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613542000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1377613546000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1377613542000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613542000 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_checkbox.xml
1377613542000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1377613546000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1377613542000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1377613542000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613546000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377613546000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1377613542000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1377613542000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1377613542000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1377613542000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1377613546000 753 3720cef709c1f0e10c3504fd24df5e3468281de4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable/indicator_bg_top.xml
1377613542000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1377613542000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613542000 1042 8b9bea27fd000e38fb294ec635385aac99135039 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear.xml
1377613542000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1377612150000 3157 17c85eb017902cc78969defe69f1808607d56cd6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/drawable-mdpi/ic_launcher.png
1377613542000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1377613546000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377613547000 476 96b6c4a554f5dd41e86a711fbc894ef90109dd7d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-de/values.xml
1377613546000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377613542000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1377613546000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377613542000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613546000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1377613546000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377613542000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1377613542000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1377613546000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
1377613542000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613542000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1377613542000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1377613542000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613542000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1377613542000 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_item_layout.xml
1377613542000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1377613542000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1377613548000 1530 a7861b03fdf8b7b5092fd506b261cf7f9a9414d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/color/vpi__light_theme.xml
1377613542000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1377613542000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377613546000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1377613546000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1377613548000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1377613542000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1377613542000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1377613542000 1193 46481a837291fc4da2460027950b8191c978c712 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_layout.xml
1377613542000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613542000 2317 48b6695730268c217983e3de82c88044acee0b9a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_include.xml
1377613542000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1377613542000 355 25537404959186d776d5e73164933b1670c7832f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1377613542000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1377613543000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1377613542000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1377613542000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1377613542000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1377613546000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1377613542000 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_bottom.xml
1377613546000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1377613546000 2574 6dec232466911bac53294a29f30311466ca47e87 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1377612150000 6984 0712b0da849e91faa9dcd0a99837fec2eb4ed5bd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/drawable-xhdpi/ic_launcher.png
1377613542000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1377613542000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1377613542000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613542000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1377613542000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1377613546000 1983 dba535818d6f67c4f23abd5467c35f085a3dbc4b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-xhdpi/default_ptr_flip.png
1377612150000 5139 52e6d7409d8f19e1fe8c445e84899a821268988f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/drawable-hdpi/ic_launcher.png
1377613546000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1377613546000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1377613542000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1377613546000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377613546000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377613542000 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-sw600dp/values.xml
1377613542000 1037 5190b267ca942c9795ff50c1fd70d1485088f709 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_out.xml
1377613546000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377613546000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377613542000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613542000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1377613542000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613542000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1377612150000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values/styles.xml
1377613547000 472 e75dc82e49ab58a535325ce82783e169753b10c0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-it/values.xml
1377613542000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1377613542000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1377613546000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1377613546000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377613542000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1377613542000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613542000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1377613542000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613546000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377613542000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1377612150000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values-v11/styles.xml
1377613542000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1377612151000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/layout/activity_main.xml
1377613546000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
1377613542000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
